project_id,project_source,project_namespace,project_name,collection_id,collection_source,collection_namespace,collection_name
UNKoHLpnT_OziRiPCuX21uhgLNIJygsxuZz3A0TL-cg=,OSS_DIRECTORY,oso,protocol-guild,t4FlUo9NzPBn6f8ho_IzGmPdfG0yPJ9eepouhQYrQmU=,OSS_DIRECTORY,oso,octant-03
zMr9ziUIls0NIAm5eLswVdNAjL-X9j4o2RcEQmrLf4c=,OSS_DIRECTORY,oso,revoke-cash,t4FlUo9NzPBn6f8ho_IzGmPdfG0yPJ9eepouhQYrQmU=,OSS_DIRECTORY,oso,octant-03
64qp1ybgolFxPB47LJA0p7BGYKekaqGS8p3yqqvkL3o=,OSS_DIRECTORY,oso,rotki,t4FlUo9NzPBn6f8ho_IzGmPdfG0yPJ9eepouhQYrQmU=,OSS_DIRECTORY,oso,octant-03
FqJlC8IuZE2E3eTvQdMA4uG39qNxQSPSgw79bRli5Hs=,OSS_DIRECTORY,oso,shutter-network,t4FlUo9NzPBn6f8ho_IzGmPdfG0yPJ9eepouhQYrQmU=,OSS_DIRECTORY,oso,octant-03
4IF5N43rh3j9S83bUBcfoWy_2I4qcP8UulcrMsuJX-o=,OSS_DIRECTORY,oso,tor-project,t4FlUo9NzPBn6f8ho_IzGmPdfG0yPJ9eepouhQYrQmU=,OSS_DIRECTORY,oso,octant-03
-cqm4kiQPXiAI9GserwK_Jf2AF05Ygc5Mcmf6S9igjk=,OSS_DIRECTORY,oso,web3,t4FlUo9NzPBn6f8ho_IzGmPdfG0yPJ9eepouhQYrQmU=,OSS_DIRECTORY,oso,octant-03
r06ZetKFJUG0eWrHEAW5wIlDXFDxyiZQdxxSqnmqs0k=,OSS_DIRECTORY,oso,web3py-ethereum,t4FlUo9NzPBn6f8ho_IzGmPdfG0yPJ9eepouhQYrQmU=,OSS_DIRECTORY,oso,octant-03
0meRIUEV48cb8Plf7X1knIWJZmcrGA3NY91bcOlUNk8=,OSS_DIRECTORY,oso,1hive,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
50Zkidly04WdD8YGpVEbIq0WwTuhI_yuJcWihKUQNo8=,OSS_DIRECTORY,oso,abundanceprotocol,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
6BxfXGCsH-o83hx52DVL09NneutKXpQeLugD4o7mr-4=,OSS_DIRECTORY,oso,blockscout,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
LYjorXBAT3ups7hO6SJ_Uy7fft9PqTeD3Nq2m2El7uM=,OSS_DIRECTORY,oso,buidlguidl,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
h3w5ni5D_yQP0CrG9n_41fq8NDuANxU7nKTak_5GUv8=,OSS_DIRECTORY,oso,dao-drops-dorgtech,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
r1E7lYltpd3pipZ4-yhn6wABCt0mUfRdjxr208MG5fU=,OSS_DIRECTORY,oso,dappnode,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
JtV4HW9C6jK66iQ7dhGM0GT7r49YrAFWZFvvLVFSnvQ=,OSS_DIRECTORY,oso,desci-latam,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
WT7Lsfb_KeEt4RyjfhfXuxFrMEhc2OJW7-LcS3gLdME=,OSS_DIRECTORY,oso,ecosynthesisx,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
1mBkagpZ6JI5aGrhKsfnb7_M1rtz8N6nraFghzTJs-w=,OSS_DIRECTORY,oso,ethereum-attestation-service,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
VPRpp_l5T9Eh0u95IqfzUGdh-2DCLEp5TIxDQ8XMWJE=,OSS_DIRECTORY,oso,ethereum-cat-herders,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
wdBmT3yweChtV4g4qcc1NN1QtfnmMPAuCVxoPkiAowY=,OSS_DIRECTORY,oso,ethstaker,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
qrlafNIdzAmcq2z0PxvBFisxIJ29C9Cbpdvc_DEpmcU=,OSS_DIRECTORY,oso,fundingthecommons,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
wV2X-YoRtKKe8l64B030vCC8JLhlFQxaafqSubSsl3w=,OSS_DIRECTORY,oso,givepraise,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
YVD9NruuwKCsQX_FPmSMN8A6m2F53PxYxW14W1eVFLU=,OSS_DIRECTORY,oso,growthepie,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
UsLiYpuh5exI0XENoG3FGM-UhRSf6Xbis8NvjvwMh5w=,OSS_DIRECTORY,oso,hypercerts,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
kZVtBKGSl84JGQpuRfuqaUVlY0BP3XZWNy2wYKjB79s=,OSS_DIRECTORY,oso,l2beat,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
fY-OQ-do-d63891xc7h50Ql9xYWksuN5cQiMyrm9VxM=,OSS_DIRECTORY,oso,nicenode,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
Erx9J64anc8oSeN-wDKm0sojJf8ONrFVYbQ7GFnqSyc=,OSS_DIRECTORY,oso,opensource-observer,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
cNWIkYYNllGaAe7Xslebf1OTgqitVGPpSfz5pD2B8lY=,OSS_DIRECTORY,oso,pairwise-general-magic,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
qHEjczna6kDTLN1fGMLq2d6rwKqfRU0mufHsRXr5cqA=,OSS_DIRECTORY,oso,pizzadao,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
UNKoHLpnT_OziRiPCuX21uhgLNIJygsxuZz3A0TL-cg=,OSS_DIRECTORY,oso,protocol-guild,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
zMr9ziUIls0NIAm5eLswVdNAjL-X9j4o2RcEQmrLf4c=,OSS_DIRECTORY,oso,revoke-cash,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
JFq-iwGwIQrnVt0T7CwaVfsefjXknPPNfe4cABhxzyA=,OSS_DIRECTORY,oso,rndao,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
64qp1ybgolFxPB47LJA0p7BGYKekaqGS8p3yqqvkL3o=,OSS_DIRECTORY,oso,rotki,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
FqJlC8IuZE2E3eTvQdMA4uG39qNxQSPSgw79bRli5Hs=,OSS_DIRECTORY,oso,shutter-network,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
4IF5N43rh3j9S83bUBcfoWy_2I4qcP8UulcrMsuJX-o=,OSS_DIRECTORY,oso,tor-project,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
GCEAxg6YdGgGGKm2LPdzAc5sVMz0WbYthN1Hxmrmdv0=,OSS_DIRECTORY,oso,trustful-blockful-io,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
9FPohrEjU-h_5BTmL-HBlyLH7f9rLprx2zqBddNDtn0=,OSS_DIRECTORY,oso,vyperlang,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
-cqm4kiQPXiAI9GserwK_Jf2AF05Ygc5Mcmf6S9igjk=,OSS_DIRECTORY,oso,web3,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
r06ZetKFJUG0eWrHEAW5wIlDXFDxyiZQdxxSqnmqs0k=,OSS_DIRECTORY,oso,web3py-ethereum,UuHEZcX5JovJCYL1VmJ4jcAPI09FIWykH_qEyKwwkUg=,OSS_DIRECTORY,oso,octant-04
0meRIUEV48cb8Plf7X1knIWJZmcrGA3NY91bcOlUNk8=,OSS_DIRECTORY,oso,1hive,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
50Zkidly04WdD8YGpVEbIq0WwTuhI_yuJcWihKUQNo8=,OSS_DIRECTORY,oso,abundanceprotocol,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
Fkm6jVtExDnveW5EGnKI-DzzElcM_x9zOBIsVoDge78=,OSS_DIRECTORY,oso,aestus-relay,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
6BxfXGCsH-o83hx52DVL09NneutKXpQeLugD4o7mr-4=,OSS_DIRECTORY,oso,blockscout,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
LYjorXBAT3ups7hO6SJ_Uy7fft9PqTeD3Nq2m2El7uM=,OSS_DIRECTORY,oso,buidlguidl,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
r1E7lYltpd3pipZ4-yhn6wABCt0mUfRdjxr208MG5fU=,OSS_DIRECTORY,oso,dappnode,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
JtV4HW9C6jK66iQ7dhGM0GT7r49YrAFWZFvvLVFSnvQ=,OSS_DIRECTORY,oso,desci-latam,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
WT7Lsfb_KeEt4RyjfhfXuxFrMEhc2OJW7-LcS3gLdME=,OSS_DIRECTORY,oso,ecosynthesisx,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
1mBkagpZ6JI5aGrhKsfnb7_M1rtz8N6nraFghzTJs-w=,OSS_DIRECTORY,oso,ethereum-attestation-service,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
VPRpp_l5T9Eh0u95IqfzUGdh-2DCLEp5TIxDQ8XMWJE=,OSS_DIRECTORY,oso,ethereum-cat-herders,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
wdBmT3yweChtV4g4qcc1NN1QtfnmMPAuCVxoPkiAowY=,OSS_DIRECTORY,oso,ethstaker,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
qrlafNIdzAmcq2z0PxvBFisxIJ29C9Cbpdvc_DEpmcU=,OSS_DIRECTORY,oso,fundingthecommons,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
wV2X-YoRtKKe8l64B030vCC8JLhlFQxaafqSubSsl3w=,OSS_DIRECTORY,oso,givepraise,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
rrqUDy2n7xxF-Ese7VHsfoT9GqaThYKWoLtPyZBQCxw=,OSS_DIRECTORY,oso,greenpill-dev-guild,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
UsLiYpuh5exI0XENoG3FGM-UhRSf6Xbis8NvjvwMh5w=,OSS_DIRECTORY,oso,hypercerts,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
kZVtBKGSl84JGQpuRfuqaUVlY0BP3XZWNy2wYKjB79s=,OSS_DIRECTORY,oso,l2beat,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
07RjBmujQG9SxIMIR384ywzvLfgQdH8gZBXJsYePuWY=,OSS_DIRECTORY,oso,lottopgf,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
osL3B-y8yn0ALvvF90E-K8sPXgenbqc3PCpeCC67MHE=,OSS_DIRECTORY,oso,metagov,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
Erx9J64anc8oSeN-wDKm0sojJf8ONrFVYbQ7GFnqSyc=,OSS_DIRECTORY,oso,opensource-observer,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
cNWIkYYNllGaAe7Xslebf1OTgqitVGPpSfz5pD2B8lY=,OSS_DIRECTORY,oso,pairwise-general-magic,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
qHEjczna6kDTLN1fGMLq2d6rwKqfRU0mufHsRXr5cqA=,OSS_DIRECTORY,oso,pizzadao,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
UNKoHLpnT_OziRiPCuX21uhgLNIJygsxuZz3A0TL-cg=,OSS_DIRECTORY,oso,protocol-guild,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
zMr9ziUIls0NIAm5eLswVdNAjL-X9j4o2RcEQmrLf4c=,OSS_DIRECTORY,oso,revoke-cash,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
JFq-iwGwIQrnVt0T7CwaVfsefjXknPPNfe4cABhxzyA=,OSS_DIRECTORY,oso,rndao,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
64qp1ybgolFxPB47LJA0p7BGYKekaqGS8p3yqqvkL3o=,OSS_DIRECTORY,oso,rotki,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
FqJlC8IuZE2E3eTvQdMA4uG39qNxQSPSgw79bRli5Hs=,OSS_DIRECTORY,oso,shutter-network,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
4IF5N43rh3j9S83bUBcfoWy_2I4qcP8UulcrMsuJX-o=,OSS_DIRECTORY,oso,tor-project,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
-cqm4kiQPXiAI9GserwK_Jf2AF05Ygc5Mcmf6S9igjk=,OSS_DIRECTORY,oso,web3,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05
r06ZetKFJUG0eWrHEAW5wIlDXFDxyiZQdxxSqnmqs0k=,OSS_DIRECTORY,oso,web3py-ethereum,V91U2cKrmZWzAQgnlGw4QVDK704Y4gFPzY6xqG8ngLY=,OSS_DIRECTORY,oso,octant-05